/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37ea0bdd0> can't render element of type ARRAY
_ ERROR at setup of TestVideoProcessingErrorHandling.test_missing_video_file_handling _
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37df85fd0> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytestqt/plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:463: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:748: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:318: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:314: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:91: in test_db_engine
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37df85fd0> can't render element of type ARRAY
_ ERROR at setup of TestVideoProcessingErrorHandling.test_invalid_clip_time_handling _
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37ec855d0> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytestqt/plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:463: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:748: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:318: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:314: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:91: in test_db_engine
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37ec855d0> can't render element of type ARRAY
_ ERROR at setup of TestVideoProcessingIntegration.test_complete_clip_workflow _
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37eca1250> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytestqt/plugin.py:178: in pytest_runtest_setup
    result = yield
             ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:463: in setup
    return super().setup()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:748: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:318: in _asyncgen_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/pytest_asyncio/plugin.py:314: in setup
    res = await gen_obj.__anext__()
          ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:91: in test_db_engine
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/schema.py:5928: in create_all
    bind._run_ddl_visitor(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:2459: in _run_ddl_visitor
    ).traverse_single(element)
      ^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:984: in visit_metadata
    self.traverse_single(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:661: in traverse_single
    return meth(obj, **kw)
           ^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:1022: in visit_table
    )._invoke_with(self.connection)
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:321: in _invoke_with
    return bind.execute(self)
           ^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:187: in _execute_on_connection
    return connection._execute_ddl(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/engine/base.py:1527: in _execute_ddl
    compiled = ddl.compile(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/elements.py:311: in compile
    return self._compiler(dialect, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/ddl.py:76: in _compiler
    return dialect.ddl_compiler(dialect, self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:886: in __init__
    self.string = self.process(self.statement, **compile_kwargs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6779: in visit_create_table
    raise exc.CompileError(
E   sqlalchemy.exc.CompileError: (in table 'tasks', column 'generated_clips_ids'): Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x37eca1250> can't render element of type ARRAY
=================================== FAILURES ===================================
_____________ TestOfflineDatabase.test_database_creates_local_file _____________
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:134: in _compiler_dispatch
    meth = getter(visitor)
           ^^^^^^^^^^^^^^^
E   AttributeError: 'SQLiteTypeCompiler' object has no attribute 'visit_ARRAY'

The above exception was the direct cause of the following exception:
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6769: in visit_create_table
    processed = self.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:932: in process
    return obj._compiler_dispatch(self, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:138: in _compiler_dispatch
    return meth(self, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:6800: in visit_create_column
    text = self.get_column_specification(column, first_pk=first_pk)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/dialects/sqlite/base.py:1692: in get_column_specification
    coltype = self.dialect.type_compiler_instance.process(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:977: in process
    return type_._compiler_dispatch(self, **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/visitors.py:136: in _compiler_dispatch
    return visitor.visit_unsupported_compilation(self, err, **kw)  # type: ignore  # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/sql/compiler.py:982: in visit_unsupported_compilation
    raise exc.UnsupportedCompilationError(self, element) from err
E   sqlalchemy.exc.UnsupportedCompilationError: Compiler <sqlalchemy.dialects.sqlite.base.SQLiteTypeCompiler object at 0x3421696d0> can't render element of type ARRAY (Background on this error at: https://sqlalche.me/e/20/l7de)

The above exception was the direct cause of the following exception:
tests/test_offline_capability.py:50: in test_database_creates_local_file
    await conn.run_sync(Base.metadata.create_all)
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/engine.py:888: in run_sync
    return await greenlet_spawn(
../../../../.pyenv/versions/3.11.12/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
